1745100733.134475 server started (660530): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1745100733.134489 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1745100733.134493 using libevent 2.1.12-stable poll
1745100733.134495 using ncurses 6.4 20240113
1745100733.153731 args_parse: flags end at 2 of 3
1745100733.153732 args_parse: 2 = cursor-up (type STRING)
1745100733.153734 cmd_parse_build_commands: send-keys -X cursor-up
1745100733.153736 args_parse_flags: next -Tcopy-mode-vi
1745100733.153737 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153738 args_parse_flags: next k
1745100733.153739 args_parse: flags end at 2 of 4
1745100733.153741 args_parse: 2 = k (type STRING)
1745100733.153742 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1745100733.153745 cmd_parse_build_commands: bind-key -T copy-mode-vi k { send-keys -X cursor-up }
1745100733.153747 cmdq_get_command: [bind-key/0x55dd6da00e60] group 2436
1745100733.153748 cmdq_append <global>: [bind-key/0x55dd6da00e60]
1745100733.153750 yylex_token: end at WS
1745100733.153751 yylex_token: bind
1745100733.153752 yylex_token: end at WS
1745100733.153754 yylex_token: -Tcopy-mode-vi
1745100733.153755 yylex_token: end at WS
1745100733.153756 yylex_token: z
1745100733.153757 yylex_token: end at WS
1745100733.153758 yylex_token: send
1745100733.153760 yylex_token: end at WS
1745100733.153761 yylex_token: -X
1745100733.153762 yylex_token: end at WS
1745100733.153763 yylex_token: scroll-middle
1745100733.153765 cmd_parse_build_commands 0:0: bind
1745100733.153766 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153767 cmd_parse_build_commands 0:2: z
1745100733.153769 cmd_parse_build_commands 0:3 0:0: send
1745100733.153770 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153771 cmd_parse_build_commands 0:3 0:2: scroll-middle
1745100733.153773 cmd_parse_build_commands 0:0: send
1745100733.153774 cmd_parse_build_commands 0:1: -X
1745100733.153775 cmd_parse_build_commands 0:2: scroll-middle
1745100733.153777 args_parse_flags: next -X
1745100733.153779 args_parse_flags: -X
1745100733.153780 args_parse_flags: next scroll-middle
1745100733.153781 args_parse: flags end at 2 of 3
1745100733.153782 args_parse: 2 = scroll-middle (type STRING)
1745100733.153784 cmd_parse_build_commands: send-keys -X scroll-middle
1745100733.153786 args_parse_flags: next -Tcopy-mode-vi
1745100733.153787 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153788 args_parse_flags: next z
1745100733.153789 args_parse: flags end at 2 of 4
1745100733.153791 args_parse: 2 = z (type STRING)
1745100733.153793 args_parse: 3 = send-keys -X scroll-middle (type COMMANDS)
1745100733.153795 cmd_parse_build_commands: bind-key -T copy-mode-vi z { send-keys -X scroll-middle }
1745100733.153797 cmdq_get_command: [bind-key/0x55dd6da01380] group 2444
1745100733.153798 cmdq_append <global>: [bind-key/0x55dd6da01380]
1745100733.153802 yylex_token: end at WS
1745100733.153803 yylex_token: bind
1745100733.153804 yylex_token: end at WS
1745100733.153805 yylex_token: -Tcopy-mode-vi
1745100733.153806 yylex_token: end at WS
1745100733.153808 yylex_token: l
1745100733.153809 yylex_token: end at WS
1745100733.153810 yylex_token: send
1745100733.153811 yylex_token: end at WS
1745100733.153812 yylex_token: -X
1745100733.153814 yylex_token: end at WS
1745100733.153815 yylex_token: cursor-right
1745100733.153816 cmd_parse_build_commands 0:0: bind
1745100733.153818 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153819 cmd_parse_build_commands 0:2: l
1745100733.153820 cmd_parse_build_commands 0:3 0:0: send
1745100733.153822 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153823 cmd_parse_build_commands 0:3 0:2: cursor-right
1745100733.153825 cmd_parse_build_commands 0:0: send
1745100733.153826 cmd_parse_build_commands 0:1: -X
1745100733.153827 cmd_parse_build_commands 0:2: cursor-right
1745100733.153829 args_parse_flags: next -X
1745100733.153830 args_parse_flags: -X
1745100733.153832 args_parse_flags: next cursor-right
1745100733.153835 args_parse: flags end at 2 of 3
1745100733.153836 args_parse: 2 = cursor-right (type STRING)
1745100733.153838 cmd_parse_build_commands: send-keys -X cursor-right
1745100733.153839 args_parse_flags: next -Tcopy-mode-vi
1745100733.153841 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153842 args_parse_flags: next l
1745100733.153843 args_parse: flags end at 2 of 4
1745100733.153844 args_parse: 2 = l (type STRING)
1745100733.153846 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1745100733.153849 cmd_parse_build_commands: bind-key -T copy-mode-vi l { send-keys -X cursor-right }
1745100733.153851 cmdq_get_command: [bind-key/0x55dd6da018a0] group 2452
1745100733.153855 cmdq_append <global>: [bind-key/0x55dd6da018a0]
1745100733.153858 yylex_token: end at WS
1745100733.153859 yylex_token: bind
1745100733.153861 yylex_token: end at WS
1745100733.153862 yylex_token: -Tcopy-mode-vi
1745100733.153863 yylex_token: end at WS
1745100733.153864 yylex_token: n
1745100733.153866 yylex_token: end at WS
1745100733.153867 yylex_token: send
1745100733.153868 yylex_token: end at WS
1745100733.153869 yylex_token: -X
1745100733.153870 yylex_token: end at WS
1745100733.153872 yylex_token: search-again
1745100733.153873 cmd_parse_build_commands 0:0: bind
1745100733.153875 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153876 cmd_parse_build_commands 0:2: n
1745100733.153877 cmd_parse_build_commands 0:3 0:0: send
1745100733.153878 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153880 cmd_parse_build_commands 0:3 0:2: search-again
1745100733.153881 cmd_parse_build_commands 0:0: send
1745100733.153883 cmd_parse_build_commands 0:1: -X
1745100733.153884 cmd_parse_build_commands 0:2: search-again
1745100733.153886 args_parse_flags: next -X
1745100733.153887 args_parse_flags: -X
1745100733.153888 args_parse_flags: next search-again
1745100733.153889 args_parse: flags end at 2 of 3
1745100733.153891 args_parse: 2 = search-again (type STRING)
1745100733.153893 cmd_parse_build_commands: send-keys -X search-again
1745100733.153894 args_parse_flags: next -Tcopy-mode-vi
1745100733.153895 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153897 args_parse_flags: next n
1745100733.153898 args_parse: flags end at 2 of 4
1745100733.153899 args_parse: 2 = n (type STRING)
1745100733.153901 args_parse: 3 = send-keys -X search-again (type COMMANDS)
1745100733.153904 cmd_parse_build_commands: bind-key -T copy-mode-vi n { send-keys -X search-again }
1745100733.153905 cmdq_get_command: [bind-key/0x55dd6da01de0] group 2460
1745100733.153907 cmdq_append <global>: [bind-key/0x55dd6da01de0]
1745100733.153908 yylex_token: end at WS
1745100733.153910 yylex_token: bind
1745100733.153911 yylex_token: end at WS
1745100733.153912 yylex_token: -Tcopy-mode-vi
1745100733.153913 yylex_token: end at WS
1745100733.153915 yylex_token: o
1745100733.153916 yylex_token: end at WS
1745100733.153917 yylex_token: send
1745100733.153918 yylex_token: end at WS
1745100733.153919 yylex_token: -X
1745100733.153921 yylex_token: end at WS
1745100733.153922 yylex_token: other-end
1745100733.153923 cmd_parse_build_commands 0:0: bind
1745100733.153925 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153926 cmd_parse_build_commands 0:2: o
1745100733.153927 cmd_parse_build_commands 0:3 0:0: send
1745100733.153928 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153930 cmd_parse_build_commands 0:3 0:2: other-end
1745100733.153931 cmd_parse_build_commands 0:0: send
1745100733.153933 cmd_parse_build_commands 0:1: -X
1745100733.153934 cmd_parse_build_commands 0:2: other-end
1745100733.153936 args_parse_flags: next -X
1745100733.153937 args_parse_flags: -X
1745100733.153938 args_parse_flags: next other-end
1745100733.153939 args_parse: flags end at 2 of 3
1745100733.153941 args_parse: 2 = other-end (type STRING)
1745100733.153943 cmd_parse_build_commands: send-keys -X other-end
1745100733.153944 args_parse_flags: next -Tcopy-mode-vi
1745100733.153945 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153946 args_parse_flags: next o
1745100733.153950 args_parse: flags end at 2 of 4
1745100733.153951 args_parse: 2 = o (type STRING)
1745100733.153953 args_parse: 3 = send-keys -X other-end (type COMMANDS)
1745100733.153956 cmd_parse_build_commands: bind-key -T copy-mode-vi o { send-keys -X other-end }
1745100733.153957 cmdq_get_command: [bind-key/0x55dd6da024c0] group 2468
1745100733.153959 cmdq_append <global>: [bind-key/0x55dd6da024c0]
1745100733.153962 yylex_token: end at WS
1745100733.153963 yylex_token: bind
1745100733.153965 yylex_token: end at WS
1745100733.153966 yylex_token: -Tcopy-mode-vi
1745100733.153967 yylex_token: end at WS
1745100733.153968 yylex_token: q
1745100733.153969 yylex_token: end at WS
1745100733.153971 yylex_token: send
1745100733.153972 yylex_token: end at WS
1745100733.153973 yylex_token: -X
1745100733.153974 yylex_token: end at WS
1745100733.153975 yylex_token: cancel
1745100733.153977 cmd_parse_build_commands 0:0: bind
1745100733.153978 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153979 cmd_parse_build_commands 0:2: q
1745100733.153981 cmd_parse_build_commands 0:3 0:0: send
1745100733.153982 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153983 cmd_parse_build_commands 0:3 0:2: cancel
1745100733.153985 cmd_parse_build_commands 0:0: send
1745100733.153986 cmd_parse_build_commands 0:1: -X
1745100733.153988 cmd_parse_build_commands 0:2: cancel
1745100733.153989 args_parse_flags: next -X
1745100733.153991 args_parse_flags: -X
1745100733.153992 args_parse_flags: next cancel
1745100733.153993 args_parse: flags end at 2 of 3
1745100733.153995 args_parse: 2 = cancel (type STRING)
1745100733.153996 cmd_parse_build_commands: send-keys -X cancel
1745100733.153998 args_parse_flags: next -Tcopy-mode-vi
1745100733.153999 args_parse_flag_argument: -T = copy-mode-vi
1745100733.154000 args_parse_flags: next q
1745100733.154001 args_parse: flags end at 2 of 4
1745100733.154003 args_parse: 2 = q (type STRING)
1745100733.154004 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1745100733.154007 cmd_parse_build_commands: bind-key -T copy-mode-vi q { send-keys -X cancel }
1745100733.154009 cmdq_get_command: [bind-key/0x55dd6da02a50] group 2476
1745100733.154010 cmdq_append <global>: [bind-key/0x55dd6da02a50]
1745100733.154012 yylex_token: end at WS
1745100733.154013 yylex_token: bind
1745100733.154014 yylex_token: end at WS
1745100733.154016 yylex_token: -Tcopy-mode-vi
1745100733.154017 yylex_token: end at WS
1745100733.154018 yylex_token: r
1745100733.154019 yylex_token: end at WS
1745100733.154020 yylex_token: send
1745100733.154022 yylex_token: end at WS
1745100733.154023 yylex_token: -X
1745100733.154024 yylex_token: end at WS
1745100733.154025 yylex_token: refresh-from-pane
1745100733.154027 cmd_parse_build_commands 0:0: bind
1745100733.154028 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.154029 cmd_parse_build_commands 0:2: r
1745100733.154031 cmd_parse_build_commands 0:3 0:0: send
1745100733.154032 cmd_parse_build_commands 0:3 0:1: -X
1745100733.154033 cmd_parse_build_commands 0:3 0:2: refresh-from-pane
1745100733.154035 cmd_parse_build_commands 0:0: send
1745100733.154036 cmd_parse_build_commands 0:1: -X
1745100733.154038 cmd_parse_build_commands 0:2: refresh-from-pane
1745100733.154040 args_parse_flags: next -X
1745100733.154041 args_parse_flags: -X
1745100733.154042 args_parse_flags: next refresh-from-pane
1745100733.154043 args_parse: flags end at 2 of 3
1745100733.154045 args_parse: 2 = refresh-from-pane (type STRING)
1745100733.154047 cmd_parse_build_commands: send-keys -X refresh-from-pane
1745100733.154048 args_parse_flags: next -Tcopy-mode-vi
1745100733.154049 args_parse_flag_argument: -T = copy-mode-vi
1745100733.154051 args_parse_flags: next r
1745100733.154052 args_parse: flags end at 2 of 4
1745100733.154053 args_parse: 2 = r (type STRING)
1745100733.154055 args_parse: 3 = send-keys -X refresh-from-pane (type COMMANDS)
1745100733.154058 cmd_parse_build_commands: bind-key -T copy-mode-vi r { send-keys -X refresh-from-pane }
1745100733.154059 cmdq_get_command: [bind-key/0x55dd6da02d70] group 2484
1745100733.154061 cmdq_append <global>: [bind-key/0x55dd6da02d70]
1745100733.154065 yylex_token: end at WS
1745100733.154066 yylex_token: bind
1745100733.154067 yylex_token: end at WS
1745100733.154069 yylex_token: -Tcopy-mode-vi
1745100733.154070 yylex_token: end at WS
1745100733.154071 yylex_token: t
1745100733.154072 yylex_token: end at WS
1745100733.154073 yylex_token: command-prompt
1745100733.154075 yylex_token: end at WS
1745100733.154076 yylex_token: -1p(jump to forward)
1745100733.154077 yylex_token: end at WS
1745100733.154079 yylex_token: send
1745100733.154080 yylex_token: end at WS
1745100733.154081 yylex_token: -X
1745100733.154082 yylex_token: end at WS
1745100733.154084 yylex_token: jump-to-forward
1745100733.154085 yylex_token: end at WS
1745100733.154086 yylex_token: %%
1745100733.154088 cmd_parse_build_commands 0:0: bind
1745100733.154089 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.154090 cmd_parse_build_commands 0:2: t
1745100733.154092 cmd_parse_build_commands 0:3 0:0: command-prompt
1745100733.154093 cmd_parse_build_commands 0:3 0:1: -1p(jump to forward)
1745100733.154094 cmd_parse_build_commands 0:3 0:2 0:0: send
1745100733.154096 cmd_parse_build_commands 0:3 0:2 0:1: -X
1745100733.154097 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-forward
1745100733.154098 cmd_parse_build_commands 0:3 0:2 0:3: %%
1745100733.154100 cmd_parse_build_commands 0:0: command-prompt
1745100733.154101 cmd_parse_build_commands 0:1: -1p(jump to forward)
1745100733.154103 cmd_parse_build_commands 0:2 0:0: send
1745100733.154104 cmd_parse_build_commands 0:2 0:1: -X
1745100733.154105 cmd_parse_build_commands 0:2 0:2: jump-to-forward
1745100733.154106 cmd_parse_build_commands 0:2 0:3: %%
1745100733.154108 cmd_parse_build_commands 0:0: send
1745100733.154109 cmd_parse_build_commands 0:1: -X
1745100733.154111 cmd_parse_build_commands 0:2: jump-to-forward
1745100733.154112 cmd_parse_build_commands 0:3: %%
1745100733.154114 args_parse_flags: next -X
1745100733.154115 args_parse_flags: -X
1745100733.154116 args_parse_flags: next jump-to-forward
1745100733.154117 args_parse: flags end at 2 of 4
1745100733.154119 args_parse: 2 = jump-to-forward (type STRING)
1745100733.154120 args_parse: 3 = %% (type STRING)
1745100733.154122 cmd_parse_build_commands: send-keys -X jump-to-forward "%%"
1745100733.154124 args_parse_flags: next -1p(jump to forward)
1745100733.154125 args_parse_flags: -1
1745100733.154126 args_parse_flag_argument: -p = (jump to forward)
1745100733.154128 args_parse: flags end at 2 of 3
1745100733.154130 args_parse: 2 = send-keys -X jump-to-forward "%%" (type COMMANDS)
1745100733.154133 cmd_parse_build_commands: command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1745100733.154134 args_parse_flags: next -Tcopy-mode-vi
1745100733.154135 args_parse_flag_argument: -T = copy-mode-vi
1745100733.154137 args_parse_flags: next t
1745100733.154138 args_parse: flags end at 2 of 4
1745100733.154139 args_parse: 2 = t (type STRING)
1745100733.154142 args_parse: 3 = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } (type COMMANDS)
1745100733.154148 cmd_parse_build_commands: bind-key -T copy-mode-vi t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } }
1745100733.154150 cmdq_get_command: [bind-key/0x55dd6da04050] group 2492
1745100733.154151 cmdq_append <global>: [bind-key/0x55dd6da04050]
1745100733.154154 yylex_token: end at WS
1745100733.154155 yylex_token: bind
1745100733.154156 yylex_token: end at WS
1745100733.154157 yylex_token: -Tcopy-mode-vi
1745100733.154159 yylex_token: end at WS
1745100733.154160 yylex_token: v
1745100733.154161 yylex_token: end at WS
1745100733.154162 yylex_token: send
1745100733.154163 yylex_token: end at WS
1745100733.154165 yylex_token: -X
1745100733.154166 yylex_token: end at WS
1745100733.154167 yylex_token: rectangle-toggle
1745100733.154169 cmd_parse_build_commands 0:0: bind
1745100733.154170 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.154171 cmd_parse_build_commands 0:2: v
1745100733.154173 cmd_parse_build_commands 0:3 0:0: send
1745100733.154176 cmd_parse_build_commands 0:3 0:1: -X
1745100733.154178 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1745100733.154179 cmd_parse_build_commands 0:0: send
1745100733.154180 cmd_parse_build_commands 0:1: -X
1745100733.154182 cmd_parse_build_commands 0:2: rectangle-toggle
1745100733.154184 args_parse_flags: next -X
1745100733.154185 args_parse_flags: -X
1745100733.154186 args_parse_flags: next rectangle-toggle
1745100733.154187 args_parse: flags end at 2 of 3
1745100733.154189 args_parse: 2 = rectangle-toggle (type STRING)
1745100733.154191 cmd_parse_build_commands: send-keys -X rectangle-toggle
1745100733.154192 args_parse_flags: next -Tcopy-mode-vi
1745100733.154194 args_parse_flag_argument: -T = copy-mode-vi
1745100733.154195 args_parse_flags: next v
1745100733.154196 args_parse: flags end at 2 of 4
1745100733.154197 args_parse: 2 = v (type STRING)
1745100733.154199 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1745100733.154202 cmd_parse_build_commands: bind-key -T copy-mode-vi v { send-keys -X rectangle-toggle }
1745100733.154204 cmdq_get_command: [bind-key/0x55dd6da03090] group 2504
1745100733.154205 cmdq_append <global>: [bind-key/0x55dd6da03090]
